case,formula,batch_size,resolving_power,variant,method,selected_method,timed_method,dm,n_fft,n_positive,mean_mass_da,active_fraction,storage_mode,attenuation_dtype,has_phase_table,table_nbytes,memory_vs_research64,median_s,min_s,max_s,research64_over_variant,rel_l2_vs_research64,max_abs_vs_research64,repeats
huge_60k,C2500H4000N650O900S50,1,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,42525,21263,59165.897109661404,0.005690636316606311,production,float32,True,2721764,0.6808590474551375,5.150004290044308e-05,5.019991658627987e-05,7.830001413822174e-05,0.9048514632150494,7.0204978222545996e-09,7.345461769167595e-09,25
huge_60k,C2500H4000N650O900S50,1,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,42525,21263,59165.897109661404,0.005690636316606311,minimal,float32,False,1871244,0.4680984124252291,5.139992572367191e-05,5.019991658627987e-05,0.00010940013453364372,0.9066139399622216,7.020497783932935e-09,7.345461678633474e-09,25
huge_60k,C2500H4000N650O900S50,10,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,42525,21263,59630.04142784859,0.0055260311338945585,research,float64,True,3997544,1.0,0.00015629990957677364,0.00015400000847876072,0.0001680999994277954,1.0,0.0,0.0,25
huge_60k,C2500H4000N650O900S50,10,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,42525,21263,59630.04142784859,0.0055260311338945585,research,float32,True,3572284,0.8936196824850459,0.0001621998380869627,0.00016000005416572094,0.00016870000399649143,0.963625558571607,8.726716790014056e-09,1.3751576173632819e-08,25
huge_60k,C2500H4000N650O900S50,10,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,42525,21263,59630.04142784859,0.0055260311338945585,research,float32,True,3572284,0.8936196824850459,0.00016850000247359276,0.00016160006634891033,0.00020999996922910213,0.9275958889156034,8.72671678918138e-09,1.3751576184304619e-08,25
huge_60k,C2500H4000N650O900S50,10,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,42525,21263,59630.04142784859,0.0055260311338945585,production,float32,True,2721764,0.6808590474551375,0.00016939989291131496,0.00016289995983242989,0.0002570999786257744,0.92266829034302,8.726716790014056e-09,1.3751576173632819e-08,25
huge_60k,C2500H4000N650O900S50,10,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,42525,21263,59630.04142784859,0.0055260311338945585,minimal,float32,False,1871244,0.4680984124252291,0.00016860011965036392,0.00016179983504116535,0.00017310003750026226,0.9270450691310425,8.72671678918138e-09,1.3751576184304619e-08,25
huge_60k,C2500H4000N650O900S50,50,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,45927,22964,61692.90506423605,0.0051567671137432505,research,float64,True,4317332,1.0,0.0006428000051528215,0.0006356001831591129,0.0008544998709112406,1.0,0.0,0.0,25
huge_60k,C2500H4000N650O900S50,50,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,45927,22964,61692.90506423605,0.0051567671137432505,research,float32,True,3858052,0.8936194853673519,0.0008060999680310488,0.0007053001318126917,0.002075199969112873,0.7974197129952778,9.479196129657197e-09,1.855893089368673e-08,25
huge_60k,C2500H4000N650O900S50,50,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,45927,22964,61692.90506423605,0.0051567671137432505,research,float32,True,3858052,0.8936194853673519,0.0007907000835984945,0.0006970001850277185,0.0034240998793393373,0.8129504707112508,9.479196176668527e-09,1.855893091840132e-08,25
huge_60k,C2500H4000N650O900S50,50,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,45927,22964,61692.90506423605,0.0051567671137432505,production,float32,True,2939492,0.6808584561020556,0.0007487998809665442,0.0007138000801205635,0.0009095000568777323,0.8584403142841063,9.479196129657197e-09,1.855893089368673e-08,25
huge_60k,C2500H4000N650O900S50,50,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,45927,22964,61692.90506423605,0.0051567671137432505,minimal,float32,False,2020932,0.46809742683675937,0.0007180999964475632,0.0007087001577019691,0.0010331999510526657,0.8951399642567187,9.479196176668527e-09,1.855893091840132e-08,25
huge_120k,C5000H8000N1300O1800S100,1,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,59049,29525,118331.79421932281,0.20985605419136324,research,float64,True,5550800,1.0,0.00046909996308386326,0.00046650017611682415,0.0004933997988700867,1.0,0.0,0.0,25
huge_120k,C5000H8000N1300O1800S100,1,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,59049,29525,118331.79421932281,0.20985605419136324,research,float32,True,4960300,0.8936189378107661,0.00048690009862184525,0.00048439996317029,0.0005436998326331377,0.9634419142892665,1.7578414772909097e-08,2.10542178173619e-08,25
huge_120k,C5000H8000N1300O1800S100,1,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,59049,29525,118331.79421932281,0.20985605419136324,research,float32,True,4960300,0.8936189378107661,0.000490299891680479,0.00048750010319054127,0.0005262999329715967,0.9567613027121951,1.7578414867770137e-08,2.1054217764760178e-08,25
huge_120k,C5000H8000N1300O1800S100,1,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,59049,29525,118331.79421932281,0.20985605419136324,production,float32,True,3779300,0.6808568134322981,0.0005181001033633947,0.0004719998687505722,0.0005361000075936317,0.905423411496286,1.7578414772909097e-08,2.10542178173619e-08,25
huge_120k,C5000H8000N1300O1800S100,1,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,59049,29525,118331.79421932281,0.20985605419136324,minimal,float32,False,2598300,0.46809468905383006,0.0004771000239998102,0.0004751000087708235,0.0005584999453276396,0.983231899992631,1.7578414867770137e-08,2.1054217764760178e-08,25
huge_120k,C5000H8000N1300O1800S100,10,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,59049,29525,118795.93853751,0.20517866215071973,research,float64,True,5550800,1.0,0.005235299933701754,0.004802000010386109,0.012732100207358599,1.0,0.0,0.0,25
huge_120k,C5000H8000N1300O1800S100,10,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,59049,29525,118795.93853751,0.20517866215071973,research,float32,True,4960300,0.8936189378107661,0.006069400114938617,0.005549399880692363,0.00851469999179244,0.8625728794541174,1.7427282338616176e-08,2.2409357631357273e-08,25
huge_120k,C5000H8000N1300O1800S100,10,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,59049,29525,118795.93853751,0.20517866215071973,research,float32,True,4960300,0.8936189378107661,0.005758099956437945,0.0055195000022649765,0.006647300207987428,0.9092061571193001,1.742728243958745e-08,2.2409357642871058e-08,25
huge_120k,C5000H8000N1300O1800S100,10,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,59049,29525,118795.93853751,0.20517866215071973,production,float32,True,3779300,0.6808568134322981,0.005464799934998155,0.005292800022289157,0.006100300000980496,0.9580039518324144,1.7427282338616176e-08,2.2409357631357273e-08,25
huge_120k,C5000H8000N1300O1800S100,10,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,59049,29525,118795.93853751,0.20517866215071973,minimal,float32,False,2598300,0.46809468905383006,0.005565900122746825,0.005329799838364124,0.006289700046181679,0.9406025653076366,1.742728243958745e-08,2.2409357642871058e-08,25
huge_120k,C5000H8000N1300O1800S100,50,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,64827,32414,120858.80217389745,0.1882013944591843,research,float64,True,6093932,1.0,0.02777120005339384,0.027342500165104866,0.05064669996500015,1.0,0.0,0.0,25
huge_120k,C5000H8000N1300O1800S100,50,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,64827,32414,120858.80217389745,0.1882013944591843,research,float32,True,5445652,0.8936187669964154,0.031137699959799647,0.029122099978849292,0.04689249978400767,0.891883475312816,1.795076943172335e-08,2.7924342686929392e-08,25
huge_120k,C5000H8000N1300O1800S100,50,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,64827,32414,120858.80217389745,0.1882013944591843,research,float32,True,5445652,0.8936187669964154,0.031723499996587634,0.02929119998589158,0.039797999896109104,0.8754141269526085,1.795076953837095e-08,2.7924342702247116e-08,25
huge_120k,C5000H8000N1300O1800S100,50,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,64827,32414,120858.80217389745,0.1882013944591843,production,float32,True,4149092,0.6808563009892463,0.030448499834164977,0.02882429980672896,0.04634000011719763,0.9120712089149611,1.795076943172335e-08,2.7924342686929392e-08,25
huge_120k,C5000H8000N1300O1800S100,50,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,64827,32414,120858.80217389745,0.1882013944591843,minimal,float32,False,2852532,0.46809383498207724,0.030851799994707108,0.029517099959775805,0.046015899861231446,0.9001484535151346,1.795076953837095e-08,2.7924342702247116e-08,25
huge_120k,C5000H8000N1300O1800S100,1,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,59049,29525,118331.79421932281,0.0019983065198983913,research,float64,True,5550800,1.0,4.5000109821558e-05,4.479987546801567e-05,5.039991810917854e-05,1.0,0.0,0.0,25
huge_120k,C5000H8000N1300O1800S100,1,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,59049,29525,118331.79421932281,0.0019983065198983913,research,float32,True,4960300,0.8936189378107661,4.619988612830639e-05,4.5900000259280205e-05,7.770000956952572e-05,0.9740307518634057,1.1761084729639341e-08,1.6138021786866396e-08,25
huge_120k,C5000H8000N1300O1800S100,1,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,59049,29525,118331.79421932281,0.0019983065198983913,research,float32,True,4960300,0.8936189378107661,4.630000330507755e-05,4.520011134445667e-05,9.50000248849392e-05,0.9719245487963712,1.176108477290204e-08,1.6138021821306636e-08,25
huge_120k,C5000H8000N1300O1800S100,1,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,59049,29525,118331.79421932281,0.0019983065198983913,production,float32,True,3779300,0.6808568134322981,4.600011743605137e-05,4.559988155961037e-05,8.199992589652538e-05,0.9782607595321128,1.1761084729639341e-08,1.6138021786866396e-08,25
huge_120k,C5000H8000N1300O1800S100,1,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,59049,29525,118331.79421932281,0.0019983065198983913,minimal,float32,False,2598300,0.46809468905383006,4.460010677576065e-05,4.409998655319214e-05,4.710000939667225e-05,1.0089686566852514,1.176108477290204e-08,1.6138021821306636e-08,25
huge_120k,C5000H8000N1300O1800S100,10,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,59049,29525,118795.93853751,0.001998306519898391,research,float64,True,5550800,1.0,0.00012159999459981918,0.00011999998241662979,0.00017279991880059242,1.0,0.0,0.0,25
huge_120k,C5000H8000N1300O1800S100,10,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,59049,29525,118795.93853751,0.001998306519898391,research,float32,True,4960300,0.8936189378107661,0.00012280000373721123,0.00012159999459981918,0.00012610014528036118,0.9902279389179822,8.87636245608838e-09,1.7167424422184697e-08,25
huge_120k,C5000H8000N1300O1800S100,10,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,59049,29525,118795.93853751,0.001998306519898391,research,float32,True,4960300,0.8936189378107661,0.00012649991549551487,0.00012400001287460327,0.00012909993529319763,0.9612654215893969,8.876362490705803e-09,1.7167424492039173e-08,25
huge_120k,C5000H8000N1300O1800S100,10,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,59049,29525,118795.93853751,0.001998306519898391,production,float32,True,3779300,0.6808568134322981,0.00012360000982880592,0.0001221999991685152,0.0001906000543385744,0.983818648301429,8.87636245608838e-09,1.7167424422184697e-08,25
huge_120k,C5000H8000N1300O1800S100,10,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,59049,29525,118795.93853751,0.001998306519898391,minimal,float32,False,2598300,0.46809468905383006,0.00012620002962648869,0.00012390012852847576,0.00012820004485547543,0.9635496517688299,8.876362490705803e-09,1.7167424492039173e-08,25
huge_120k,C5000H8000N1300O1800S100,50,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,64827,32414,120858.80217389745,0.0019072005923366445,research,float64,True,6093932,1.0,0.0005815001204609871,0.0004978999495506287,0.0012769000604748726,1.0,0.0,0.0,25
huge_120k,C5000H8000N1300O1800S100,50,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,64827,32414,120858.80217389745,0.0019072005923366445,research,float32,True,5445652,0.8936187669964154,0.0005629998631775379,0.0005181999877095222,0.0009260999504476786,1.032860145256581,9.179758020080297e-09,1.9071275601201474e-08,25
huge_120k,C5000H8000N1300O1800S100,50,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,64827,32414,120858.80217389745,0.0019072005923366445,research,float32,True,5445652,0.8936187669964154,0.0005204000044614077,0.000506300013512373,0.0006328001618385315,1.1174099067558916,9.179758276683295e-09,1.907127560038414e-08,25
huge_120k,C5000H8000N1300O1800S100,50,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,64827,32414,120858.80217389745,0.0019072005923366445,production,float32,True,4149092,0.6808563009892463,0.0005548000335693359,0.0005129000637680292,0.0006564999930560589,1.0481256043188656,9.179758020080297e-09,1.9071275601201474e-08,25
huge_120k,C5000H8000N1300O1800S100,50,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,64827,32414,120858.80217389745,0.0019072005923366445,minimal,float32,False,2852532,0.46809383498207724,0.0005359998904168606,0.0005117000546306372,0.001434100093320012,1.0848885062434246,9.179758276683295e-09,1.907127560038414e-08,25
huge_240k,C10000H16000N2600O3600S200,1,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,83349,41675,236663.58843864562,0.031865626874625075,research,float64,True,7835000,1.0,0.00034149992279708385,0.0003299999516457319,0.0004328000359237194,1.0,0.0,0.0,25
huge_240k,C10000H16000N2600O3600S200,1,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,83349,41675,236663.58843864562,0.031865626874625075,research,float32,True,7001500,0.8936183790682833,0.00041030021384358406,0.00040849996730685234,0.00046820007264614105,0.832317194275876,1.8892192113935626e-08,2.2137907796735383e-08,25
huge_240k,C10000H16000N2600O3600S200,1,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,83349,41675,236663.58843864562,0.031865626874625075,research,float32,True,7001500,0.8936183790682833,0.000412199879065156,0.000399900134652853,0.00046440004371106625,0.828481375520014,1.8892192482420746e-08,2.2137907747723998e-08,25
huge_240k,C10000H16000N2600O3600S200,1,0.0,production32_auto,cython_auto,cython_log_pruned_attn32_uintphase_threshold,cython_log_pruned_attn32_uintphase_threshold,0.002,83349,41675,236663.58843864562,0.031865626874625075,production,float32,True,5334500,0.68085513720485,0.0003112000413239002,0.0003005999606102705,0.00040209991857409477,1.0973646447612364,1.8892192482420746e-08,2.2137907747723998e-08,25
huge_240k,C10000H16000N2600O3600S200,1,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase_threshold,cython_log_pruned_attn32_uintphase_threshold,0.002,83349,41675,236663.58843864562,0.031865626874625075,minimal,float32,False,3667500,0.4680918953414167,0.0003016998525708914,0.00030019995756447315,0.00033760000951588154,1.13191942219077,1.8892192482420746e-08,2.2137907747723998e-08,25
huge_240k,C10000H16000N2600O3600S200,10,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,83349,41675,237127.7327568328,0.03131613677264547,research,float64,True,7835000,1.0,0.004298600135371089,0.004185299854725599,0.004738299874588847,1.0,0.0,0.0,25
huge_240k,C10000H16000N2600O3600S200,10,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,83349,41675,237127.7327568328,0.03131613677264547,research,float32,True,7001500,0.8936183790682833,0.00492909993045032,0.004729700041934848,0.005723300157114863,0.8720862218304369,1.7654683749057758e-08,2.5070655470786625e-08,25
huge_240k,C10000H16000N2600O3600S200,10,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,83349,41675,237127.7327568328,0.03131613677264547,research,float32,True,7001500,0.8936183790682833,0.0048240001779049635,0.004621400032192469,0.005282700061798096,0.8910862306887284,1.765468414294182e-08,2.5070655452311335e-08,25
huge_240k,C10000H16000N2600O3600S200,10,0.0,production32_auto,cython_auto,cython_log_pruned_attn32_uintphase_threshold,cython_log_pruned_attn32_uintphase_threshold,0.002,83349,41675,237127.7327568328,0.03131613677264547,production,float32,True,5334500,0.68085513720485,0.003660599933937192,0.0034964000806212425,0.003894499968737364,1.1742884262000437,1.765468414294182e-08,2.5070655452311335e-08,25
huge_240k,C10000H16000N2600O3600S200,10,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase_threshold,cython_log_pruned_attn32_uintphase_threshold,0.002,83349,41675,237127.7327568328,0.03131613677264547,minimal,float32,False,3667500,0.4680918953414167,0.0038916999474167824,0.0035474998876452446,0.006855600047856569,1.104555899337614,1.765468414294182e-08,2.5070655452311335e-08,25
huge_240k,C10000H16000N2600O3600S200,50,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,84035,42018,239190.59639322027,0.029179875291541722,research,float64,True,7899484,1.0,0.020345100201666355,0.019851000048220158,0.029317399952560663,1.0,0.0,0.0,25
huge_240k,C10000H16000N2600O3600S200,50,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,84035,42018,239190.59639322027,0.029179875291541722,research,float32,True,7059124,0.8936183679845418,0.02426430000923574,0.023102999897673726,0.04305980005301535,0.8384787607275868,1.6135111133277856e-08,2.6293203619814004e-08,25
huge_240k,C10000H16000N2600O3600S200,50,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,84035,42018,239190.59639322027,0.029179875291541722,research,float32,True,7059124,0.8936183679845418,0.026112299878150225,0.024239399936050177,0.046139099868014455,0.779138578241067,1.613511154528947e-08,2.6293203670779676e-08,25
huge_240k,C10000H16000N2600O3600S200,50,0.0,production32_auto,cython_auto,cython_log_pruned_attn32_uintphase_threshold,cython_log_pruned_attn32_uintphase_threshold,0.002,84035,42018,239190.59639322027,0.029179875291541722,production,float32,True,5378404,0.6808551039536254,0.019856000086292624,0.018234000075608492,0.03439499996602535,1.0246323586446484,1.613511154528947e-08,2.6293203670779676e-08,25
huge_240k,C10000H16000N2600O3600S200,50,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase_threshold,cython_log_pruned_attn32_uintphase_threshold,0.002,84035,42018,239190.59639322027,0.029179875291541722,minimal,float32,False,3697684,0.46809183992270886,0.02003010013140738,0.01849459996446967,0.02170859999023378,1.015726335275032,1.613511154528947e-08,2.6293203670779676e-08,25
huge_240k,C10000H16000N2600O3600S200,1,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,83349,41675,236663.58843864562,0.0007438512297540491,research,float64,True,7835000,1.0,5.170004442334175e-05,5.050003528594971e-05,0.0009182998910546303,1.0,0.0,0.0,25
huge_240k,C10000H16000N2600O3600S200,1,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,83349,41675,236663.58843864562,0.0007438512297540491,research,float32,True,7001500,0.8936183790682833,5.2800169214606285e-05,5.070003680884838e-05,0.0003762999549508095,0.9791643699702348,1.395483272482543e-08,1.560129522741414e-08,25
huge_240k,C10000H16000N2600O3600S200,1,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,83349,41675,236663.58843864562,0.0007438512297540491,research,float32,True,7001500,0.8936183790682833,6.019999273121357e-05,5.370005965232849e-05,0.0006264001131057739,0.8588048283357248,1.3954832909398935e-08,1.560129534580787e-08,25
huge_240k,C10000H16000N2600O3600S200,1,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,83349,41675,236663.58843864562,0.0007438512297540491,production,float32,True,5334500,0.68085513720485,5.559995770454407e-05,5.4200179874897e-05,0.0001609001774340868,0.929857621440536,1.395483272482543e-08,1.560129522741414e-08,25
huge_240k,C10000H16000N2600O3600S200,1,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,83349,41675,236663.58843864562,0.0007438512297540491,minimal,float32,False,3667500,0.4680918953414167,5.3900061175227165e-05,5.339994095265865e-05,5.979998968541622e-05,0.9591834089996069,1.3954832909398935e-08,1.560129534580787e-08,25
huge_240k,C10000H16000N2600O3600S200,10,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,83349,41675,237127.7327568328,0.0007438512297540491,research,float64,True,7835000,1.0,0.00011150003410875797,0.0001091999001801014,0.0002095999661833048,1.0,0.0,0.0,25
huge_240k,C10000H16000N2600O3600S200,10,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,83349,41675,237127.7327568328,0.0007438512297540491,research,float32,True,7001500,0.8936183790682833,0.00011289981193840504,0.00010939990170300007,0.0002516000531613827,0.9876015929024687,9.158120398752657e-09,1.560129522741414e-08,25
huge_240k,C10000H16000N2600O3600S200,10,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,83349,41675,237127.7327568328,0.0007438512297540491,research,float32,True,7001500,0.8936183790682833,0.00011190003715455532,0.0001105000264942646,0.00015510013327002525,0.9964253537713766,9.158120675236407e-09,1.560129534580787e-08,25
huge_240k,C10000H16000N2600O3600S200,10,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,83349,41675,237127.7327568328,0.0007438512297540491,production,float32,True,5334500,0.68085513720485,0.00011099991388618946,0.00010910001583397388,0.0001376001164317131,1.0045055910861453,9.158120398752657e-09,1.560129522741414e-08,25
huge_240k,C10000H16000N2600O3600S200,10,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,83349,41675,237127.7327568328,0.0007438512297540491,minimal,float32,False,3667500,0.4680918953414167,0.00011300016194581985,0.00011039990931749344,0.00019869999960064888,0.9867245514410754,9.158120675236407e-09,1.560129534580787e-08,25
huge_240k,C10000H16000N2600O3600S200,50,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,84035,42018,239190.59639322027,0.0007158836689038031,research,float64,True,7899484,1.0,0.0004235999658703804,0.000386199913918972,0.0010593000333756208,1.0,0.0,0.0,25
huge_240k,C10000H16000N2600O3600S200,50,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,84035,42018,239190.59639322027,0.0007158836689038031,research,float32,True,7059124,0.8936183679845418,0.0004008000250905752,0.0003837000112980604,0.0005052001215517521,1.0568860762287944,7.151318151063051e-09,1.508160204841234e-08,25
huge_240k,C10000H16000N2600O3600S200,50,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,84035,42018,239190.59639322027,0.0007158836689038031,research,float32,True,7059124,0.8936183679845418,0.00041370000690221786,0.0003893000539392233,0.0004914999008178711,1.02393028475463,7.1513184629613184e-09,1.5081602188704367e-08,25
huge_240k,C10000H16000N2600O3600S200,50,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,84035,42018,239190.59639322027,0.0007158836689038031,production,float32,True,5378404,0.6808551039536254,0.00039350008592009544,0.00038109999150037766,0.00048539997078478336,1.0764926896519078,7.151318151063051e-09,1.508160204841234e-08,25
huge_240k,C10000H16000N2600O3600S200,50,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,84035,42018,239190.59639322027,0.0007158836689038031,minimal,float32,False,3697684,0.46809183992270886,0.00039590010419487953,0.00038039986975491047,0.0004724001046270132,1.069966795618386,7.1513184629613184e-09,1.5081602188704367e-08,25
